Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[33mloki-practica |[0m level=info ts=2025-11-27T04:09:21.232072182Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:09:21.232090507Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:09:51.206865441Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:09:51.207904742Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:09:51.207972346Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.249µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-27T04:09:51.232448663Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:09:51.232464861Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:09:51.23249473Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-27T04:09:51.23257002Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000083
[33mloki-practica |[0m level=info ts=2025-11-27T04:09:51.23348688Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000083.tmp new=/loki/wal/checkpoint.000083
[33mloki-practica |[0m level=info ts=2025-11-27T04:10:21.232255289Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:10:21.232284126Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:10:51.207289535Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:10:51.23258051Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:10:51.232599639Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:11:21.232351822Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:11:21.232372521Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:11:51.207938265Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:11:51.232179936Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:11:51.232193018Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=error ts=2025-11-29T01:49:48.555652466Z caller=ring_watcher.go:56 component=querier component=querier-scheduler-worker msg="error getting addresses from ring" err="at least 1 healthy replica required, could only find 0 - unhealthy instances: 127.0.0.1:9095"
[33mloki-practica |[0m level=error ts=2025-11-29T01:49:48.555700632Z caller=scheduler.go:634 msg="failed to query the ring to see if scheduler instance is in ReplicatonSet, will try again" err="at least 1 healthy replica required, could only find 0 - unhealthy instances: 127.0.0.1:9095"
[33mloki-practica |[0m level=error ts=2025-11-29T01:49:51.555829806Z caller=ring_watcher.go:56 component=querier component=querier-scheduler-worker msg="error getting addresses from ring" err="at least 1 healthy replica required, could only find 0 - unhealthy instances: 127.0.0.1:9095"
[33mloki-practica |[0m level=error ts=2025-11-29T01:49:51.555857614Z caller=scheduler.go:634 msg="failed to query the ring to see if scheduler instance is in ReplicatonSet, will try again" err="at least 1 healthy replica required, could only find 0 - unhealthy instances: 127.0.0.1:9095"
[33mloki-practica |[0m level=error ts=2025-11-29T01:49:52.579751525Z caller=compactor.go:448 msg="error asking ring for who should run the compactor, will check again" err="at least 1 healthy replica required, could only find 0 - unhealthy instances: 127.0.0.1:9095"
[33mloki-practica |[0m level=error ts=2025-11-29T01:49:54.554763793Z caller=ring_watcher.go:56 component=querier component=querier-scheduler-worker msg="error getting addresses from ring" err="at least 1 healthy replica required, could only find 0 - unhealthy instances: 127.0.0.1:9095"
[33mloki-practica |[0m level=error ts=2025-11-29T01:49:54.554796438Z caller=scheduler.go:634 msg="failed to query the ring to see if scheduler instance is in ReplicatonSet, will try again" err="at least 1 healthy replica required, could only find 0 - unhealthy instances: 127.0.0.1:9095"
[33mloki-practica |[0m level=info ts=2025-11-29T01:49:57.369790341Z caller=pool.go:234 msg="removing stale client" addr=127.0.0.1:9095
[33mloki-practica |[0m level=warn ts=2025-11-29T01:49:57.385802962Z caller=basic_lifecycler_delegates.go:147 msg="auto-forgetting instance from the ring because it is unhealthy for a long time" instance=918fcb482827 last_heartbeat="2025-11-27 04:12:06 +0000 UTC" forget_period=10m0s
[33mloki-practica |[0m level=warn ts=2025-11-29T01:49:57.387025214Z caller=basic_lifecycler_delegates.go:147 component=distributor msg="auto-forgetting instance from the ring because it is unhealthy for a long time" instance=918fcb482827 last_heartbeat="2025-11-27 04:12:06 +0000 UTC" forget_period=2m0s
[33mloki-practica |[0m level=warn ts=2025-11-29T01:49:57.38712519Z caller=basic_lifecycler_delegates.go:147 msg="auto-forgetting instance from the ring because it is unhealthy for a long time" instance=918fcb482827 last_heartbeat="2025-11-27 04:12:06 +0000 UTC" forget_period=10m0s
[33mloki-practica |[0m level=info ts=2025-11-29T01:49:57.388268529Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:49:57.388289732Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
[33mloki-practica |[0m level=info ts=2025-11-29T01:49:57.388299038Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:50:27.36423483Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-29T01:50:27.38859326Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:50:27.388612457Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
[33mloki-practica |[0m level=info ts=2025-11-29T01:50:27.388620144Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:50:57.388328662Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:50:57.388352862Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:51:27.362486409Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-29T01:51:27.388199712Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:51:27.388229527Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:51:57.388233482Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:51:57.388264471Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:52:27.364231333Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-29T01:52:27.364361369Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.148µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-29T01:52:27.364377138Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-29T01:52:27.389366789Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:52:27.389397146Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:52:27.389437787Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-29T01:52:27.389552273Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000084
[33mloki-practica |[0m level=info ts=2025-11-29T01:52:27.39078946Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000084.tmp new=/loki/wal/checkpoint.000084
[33mloki-practica |[0m level=info ts=2025-11-29T01:52:57.389752154Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:52:57.389778279Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:53:27.363290048Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-29T01:53:27.388811733Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:53:27.388846309Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:53:57.389166231Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:53:57.389207298Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:54:27.363417147Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-29T01:54:27.388667123Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:54:27.388699879Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:54:57.389112133Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:54:57.389139123Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:55:27.36385222Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-29T01:55:27.389563389Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:55:27.38960203Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:55:57.388675481Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:55:57.38869609Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:56:27.362699937Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-29T01:56:27.388609434Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:56:27.388642914Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:56:57.390710256Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:56:57.390745525Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:57:27.363627909Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-29T01:57:27.363654015Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-29T01:57:27.363778761Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.96µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-29T01:57:27.387872865Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:57:27.387907912Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:57:27.387981567Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-29T01:57:27.388065343Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000085
[33mloki-practica |[0m level=info ts=2025-11-29T01:57:27.390688218Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000085.tmp new=/loki/wal/checkpoint.000085
[33mloki-practica |[0m level=info ts=2025-11-29T01:57:57.389815006Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:57:57.389849136Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:58:27.363633328Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-29T01:58:27.388514129Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:58:27.388545725Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:58:57.387880828Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-29T01:58:57.387909826Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
